,Presidents,Sample Size,Benchmark Type,Benchmark,CNN Dims,CNN Win Size,CNN Pool 1,CNN Pool 2,CNN Density,CNN F1 Score,RNN Type,RNN Units,RNN Drop Rate,RNN Density,RNN F1 Score,Best Model Type,Best F1 Score,Difference
292,Bharrison vs Buchanan,2156,Logistic Regression,0.7926716141001855,256,3,3,29,128,0.8423005571391896,gru,45,0.45,75,0.877551020076412,RNN,0.8548812664907651,0.06220965239057963
293,Lincoln vs Roosevelt,2702,Random Forest,0.8364108042954197,256,7,3,29,64,0.8386380460242886,lstm,15,0.05,150,0.8586232421752878,RNN,0.8531571218795888,0.016746317584169113
294,Buchanan vs Fdroosevelt,2198,Logistic Regression,0.9349362477231329,64,7,3,14,256,0.9299363060036608,gru,35,0.25,50,0.9581437670609645,RNN,0.9584487534626038,0.023512505739470946
295,Harding vs Lincoln,862,Random Forest,0.8503552971576227,256,5,3,20,64,0.8677494199535963,lstm,5,0.55,75,0.8422273784668429,CNN,0.832535885167464,-0.017819411990158684
296,Bush vs Johnson,2246,Logistic Regression,0.9701663907232256,128,7,3,14,128,0.9590382902938558,lstm,5,0.7,100,0.9519145146927872,CNN,0.9581478183437221,-0.012018572379503545
297,Arthur vs Garfield,86,Random Forest,0.699134199134199,128,3,3,23,128,0.6511627941630608,gru,30,0.25,150,0.5581395321114119,CNN,0.6129032258064516,-0.08623097332774743
298,Hayes vs Tyler,1778,Logistic Regression,0.7485967709282316,256,7,3,23,64,0.735658043549219,gru,45,0.25,100,0.7975253085988177,RNN,0.7899343544857768,0.04133758355754513
299,Pierce vs Taylor,286,Random Forest,0.6432413928012519,64,3,5,17,256,0.4685314714491784,gru,50,0.5,125,0.4825174850183767,RNN,0.2653061224489796,-0.3779352703522723
300,Bush vs Cleveland,2246,Logistic Regression,0.9723945547160955,256,3,5,8,64,0.9697239536954586,gru,50,0.1,150,0.9786286731967943,RNN,0.9734345351043643,0.001039980388268802
301,Lincoln vs Vanburen,1640,Random Forest,0.8439024390243902,256,5,3,23,64,0.831707316491662,lstm,15,0.1,100,0.8536585371668746,RNN,0.8325000000000001,-0.011402439024390087
302,Jackson vs Polk,2760,Logistic Regression,0.7297101449275363,256,7,5,11,256,0.7355072463768116,lstm,5,0.4,75,0.7724637681159421,RNN,0.7679892400806995,0.03827909515316319
303,Buchanan vs Obama,2198,Logistic Regression,0.9813454214273887,128,5,3,32,128,0.978161965423112,gru,10,0.05,100,0.9590536851683349,CNN,0.978021978021978,-0.0033234434054106865
304,Bclinton vs Kennedy,4010,Logistic Regression,0.8498752743764714,256,3,3,2,128,0.887281795570678,lstm,45,0.2,125,0.9012468828227455,RNN,0.8861911987860395,0.0363159244095681
305,Gwbush vs Jackson,3474,Logistic Regression,0.9789869175332631,256,5,3,23,256,0.9804260219111138,gru,15,0.75,75,0.9838802533446198,RNN,0.982638888888889,0.0036519713556258937
306,Harding vs Kennedy,862,Random Forest,0.8190514642549527,64,7,3,8,256,0.7424593973049155,lstm,15,0.05,75,0.8515081210645334,RNN,0.8482142857142858,0.029162821459333133
307,Gwbush vs Roosevelt,3474,Logistic Regression,0.952789503269291,128,5,5,32,256,0.9447322970639033,lstm,20,0.35,50,0.9591249280368451,RNN,0.9589201877934272,0.006130684524136232
308,Fdroosevelt vs Pierce,1604,Logistic Regression,0.9395261845386533,256,7,3,35,64,0.9226932668329177,gru,45,0.5,125,0.9463840399002493,RNN,0.9302915082382762,-0.00923467630037711
309,Adams vs Mckinley,362,Logistic Regression,0.7571428571428571,256,7,5,17,256,0.44751381330727213,gru,15,0.2,150,0.6850828758919436,RNN,0.6419753086419753,-0.11516754850088184
310,Ford vs Hoover,1290,Logistic Regression,0.8380165567371114,128,7,3,29,128,0.8263565891472868,gru,40,0.3,75,0.8744186046511628,RNN,0.8621236133122029,0.02410705657509149
311,Monroe vs Polk,1372,Logistic Regression,0.7215743440233235,128,7,3,35,256,0.5641399415171876,gru,25,0.25,50,0.8658892130017628,RNN,0.8414634146341463,0.11988907061082277
312,Monroe vs Nixon,1372,Logistic Regression,0.9620991253644315,128,7,3,26,64,0.934402332361516,lstm,35,0.55,75,0.9387755096827582,RNN,0.9476831091180867,-0.01441601624634481
313,Adams vs Wilson,362,Logistic Regression,0.7846153846153847,128,5,3,14,128,0.7790055261791081,gru,20,0.15,100,0.8066298352420659,RNN,0.8241206030150754,0.03950521839969068
314,Coolidge vs Mckinley,2332,Logistic Regression,0.7787307032590052,128,7,3,29,128,0.777873070019187,gru,40,0.7,75,0.8336192106709881,RNN,0.8174936921783011,0.03876298891929597
315,Jackson vs Jefferson,1044,Logistic Regression,0.7547892720306514,128,5,3,20,256,0.7318007660551547,lstm,35,0.6,150,0.7356321843647865,RNN,0.6785714285714286,-0.07621784345922278
316,Coolidge vs Reagan,2332,Logistic Regression,0.9030874785591767,64,3,5,20,128,0.9159519725557461,gru,35,0.2,100,0.9433962264150944,RNN,0.942390369733448,0.039302891174271326
317,Roosevelt vs Washington,784,Logistic Regression,0.8303571428571428,64,5,5,23,128,0.7346938775510204,lstm,10,0.2,50,0.8112244897959183,RNN,0.8211586901763226,-0.009198452680820202
318,Bush vs Kennedy,2246,Logistic Regression,0.7769314454995846,256,5,3,11,256,0.7782724844698171,lstm,30,0.45,75,0.809439002697954,RNN,0.7676190476190476,-0.009312397880536949
319,Bharrison vs Taft,2156,Random Forest,0.7342300556586271,256,7,3,11,256,0.7142857143962981,gru,5,0.05,150,0.7467532469744143,RNN,0.7406049495875344,0.0063748939289073325
320,Adams vs Reagan,362,Logistic Regression,0.9392857142857143,64,5,5,35,128,0.9171270724818192,lstm,50,0.7,50,0.5303867429659511,CNN,0.9222222222222224,-0.017063492063491892
321,Hayes vs Hoover,1778,Logistic Regression,0.8447628808583865,256,7,3,2,128,0.8661417321493708,lstm,35,0.65,125,0.8830146230380098,RNN,0.875268817204301,0.030505936345914586
322,Johnson vs Reagan,2496,Logistic Regression,0.9503205128205128,64,5,5,35,128,0.9439102564102564,lstm,30,0.65,100,0.9511217948717948,RNN,0.9374478732276897,-0.012872639592823032
323,Bharrison vs Cleveland,2156,Random Forest,0.6818181818181819,256,7,5,35,256,0.6985157700549252,lstm,35,0.6,100,0.7328385902026147,RNN,0.701789264413519,0.019971082595337086
324,Lbjohnson vs Roosevelt,5502,Logistic Regression,0.9038547832980972,128,5,3,32,128,0.9247546343749673,lstm,35,0.05,50,0.942929843389871,RNN,0.9411764705882353,0.03732168729013807
325,Fillmore vs Washington,784,Logistic Regression,0.7525510204081634,64,3,5,26,64,0.6811224489795918,gru,5,0.5,50,0.4744897959183674,CNN,0.6371191135734071,-0.11543190683475624
326,Madison vs Nixon,822,Logistic Regression,0.9635093535401373,64,3,5,35,128,0.9391727508419622,lstm,15,0.35,50,0.9659367396593674,RNN,0.9686746987951808,0.005165345255043419
327,Jefferson vs Reagan,1044,Logistic Regression,0.9300766283524904,256,3,7,2,256,0.9348659003831418,lstm,40,0.2,125,0.9367816094237725,RNN,0.9333333333333335,0.0032567049808430726
328,Bclinton vs Harrison,216,Random Forest,0.962962962962963,64,5,3,11,128,0.9351851851851852,gru,10,0.1,150,0.5277777777777778,CNN,0.9310344827586207,-0.03192848020434236
329,Eisenhower vs Nixon,544,Logistic Regression,0.7959558823529411,128,7,3,32,256,0.7352941176470589,gru,35,0.65,50,0.5147058823529411,CNN,0.7335907335907336,-0.062365148762207556
330,Jqadams vs Kennedy,940,Logistic Regression,0.9244680851063829,128,3,7,5,128,0.9127659579540821,gru,45,0.7,50,0.485106383485997,CNN,0.9131313131313131,-0.01133677197506977
331,Madison vs Roosevelt,822,Random Forest,0.8260892730286526,256,5,5,17,128,0.8345498792156396,lstm,20,0.4,100,0.8613138704984438,RNN,0.8626506024096385,0.036561329380985885
332,Fdroosevelt vs Nixon,1996,Logistic Regression,0.7975951903807614,64,5,3,23,128,0.7955911822452812,gru,40,0.7,75,0.8406813626060027,RNN,0.8229273285568066,0.025332138176045182
333,Roosevelt vs Taft,3174,Logistic Regression,0.7240114223638194,64,3,5,32,256,0.6906112162812972,gru,5,0.6,150,0.7233774416012515,RNN,0.7184586699813548,-0.005552752382464665
334,Garfield vs Harrison,86,Random Forest,0.7451298701298701,256,3,3,17,128,0.4651162818420765,gru,10,0.25,125,0.4651162818420765,RNN,0.6349206349206349,-0.1102092352092352
335,Bclinton vs Truman,1166,Logistic Regression,0.8053329332015252,64,3,3,11,64,0.7821612351958993,lstm,15,0.5,50,0.8164665523156089,RNN,0.8116883116883117,0.006355378486786467
336,Bclinton vs Mckinley,2532,Logistic Regression,0.9699842022116903,64,3,7,5,64,0.9676145339652449,lstm,5,0.65,75,0.958135861073625,CNN,0.968798751950078,-0.0011854502616123197
337,Grant vs Mckinley,2532,Logistic Regression,0.6915481832543444,64,5,3,11,128,0.7116903633491312,lstm,50,0.2,100,0.7709320696985928,RNN,0.7658610271903323,0.07431284393598792
338,Fillmore vs Lbjohnson,1032,Logistic Regression,0.9496124031007752,64,7,3,17,64,0.9282945736434108,lstm,15,0.45,75,0.9457364341085271,RNN,0.9398058252427185,-0.00980657785805672
339,Bclinton vs Monroe,1372,Logistic Regression,0.9803206997084548,64,5,3,17,64,0.9737609329446064,gru,5,0.75,125,0.5262390668816191,CNN,0.9717514124293786,-0.008569287279076243
340,Fdroosevelt vs Hayes,1778,Logistic Regression,0.9190125518777204,64,5,3,2,64,0.925759279955895,gru,45,0.25,75,0.9482564673380857,RNN,0.9407894736842105,0.021776921806490157
341,Eisenhower vs Monroe,544,Logistic Regression,0.931985294117647,64,7,3,20,64,0.8933823529411765,lstm,30,0.1,100,0.9264705882352942,RNN,0.9111111111111111,-0.020874183006535874
342,Eisenhower vs Jqadams,544,Logistic Regression,0.9136029411764706,64,3,7,11,128,0.8455882352941176,lstm,35,0.3,125,0.8602941176470589,RNN,0.9041095890410958,-0.009493352135374722
343,Eisenhower vs Vanburen,544,Logistic Regression,0.9301470588235294,256,3,3,5,128,0.9044117647058824,gru,15,0.75,125,0.9080882352941176,RNN,0.9070631970260222,-0.02308386179750721
344,Fdroosevelt vs Madison,822,Logistic Regression,0.9197253137579919,128,5,7,32,256,0.9270073007203077,gru,20,0.65,100,0.9610705610609402,RNN,0.9601990049751243,0.0404736912171324
345,Jefferson vs Vanburen,1044,Logistic Regression,0.7816091954022988,256,5,5,20,128,0.47701149448124386,lstm,15,0.75,75,0.47126436804446226,CNN,0.6917293233082707,-0.08987987209402803
346,Fillmore vs Jqadams,940,Logistic Regression,0.7414893617021276,128,5,5,14,256,0.6808510648443343,gru,35,0.4,150,0.7617021279132112,RNN,0.7648261758691206,0.02333681416699296
347,Lincoln vs Taylor,286,Logistic Regression,0.8668818466353678,64,7,3,20,128,0.7692307700644007,gru,40,0.25,150,0.8251748260084566,RNN,0.8055555555555556,-0.061326291079812245
348,Monroe vs Nixon,1372,Logistic Regression,0.9642857142857143,128,7,3,23,256,0.9562682210530206,gru,45,0.25,150,0.9752186588921283,RNN,0.9722222222222222,0.007936507936507908
349,Hoover vs Wilson,2116,Logistic Regression,0.8185255198487713,64,3,5,11,128,0.8298676748582231,lstm,40,0.65,75,0.8676748582230623,RNN,0.8351219512195122,0.01659643137074085
350,Bclinton vs Ford,1290,Logistic Regression,0.817073053477684,128,3,5,35,256,0.7689922481544258,lstm,15,0.55,150,0.8248062016427979,RNN,0.8195121951219513,0.002439141644267284
351,Kennedy vs Pierce,1604,Logistic Regression,0.9314214463840399,256,7,3,32,128,0.9413965087281796,gru,15,0.4,50,0.9438902743142145,RNN,0.9445843828715365,0.013162936487496557
352,Garfield vs Obama,86,Logistic Regression,0.952922077922078,128,5,3,5,128,0.8372093009394269,lstm,25,0.55,50,0.4651162818420765,CNN,0.8780487804878048,-0.07487329743427318
353,Coolidge vs Truman,1166,Logistic Regression,0.868806783411006,128,3,3,23,256,0.8181818183862938,lstm,45,0.5,125,0.8644939967739439,RNN,0.8333333333333333,-0.035473450077672775
354,Harding vs Lincoln,862,Logistic Regression,0.8503499138673558,64,7,3,29,128,0.8329466360074461,gru,40,0.4,125,0.8932714617169374,RNN,0.8792710706150341,0.028921156747678256
355,Fillmore vs Johnson,1032,Logistic Regression,0.7403100775193798,128,3,7,35,64,0.7034883720930233,gru,15,0.75,100,0.7771317829457365,RNN,0.7771639042357275,0.036853826716347626
356,Grant vs Harrison,216,Logistic Regression,0.8240740740740741,128,3,7,2,128,0.7314814792739021,gru,25,0.15,50,0.6203703703703703,CNN,0.7027027027027027,-0.12137137137137133
357,Buchanan vs Lbjohnson,2198,Logistic Regression,0.9572371253518794,64,7,3,23,64,0.9463148316651502,lstm,20,0.15,50,0.9754322111010009,RNN,0.9749303621169917,0.017693236765112252
358,Fdroosevelt vs Nixon,1996,Logistic Regression,0.7930861723446894,128,5,3,32,128,0.7414829660513119,lstm,30,0.05,50,0.8356713426853707,RNN,0.8031189083820663,0.010032736037376977
359,Bharrison vs Mckinley,2156,Logistic Regression,0.713821892393321,256,3,7,17,128,0.7476808900956984,gru,45,0.35,75,0.7337662342085688,CNN,0.7065868263473055,-0.007235066046015426
360,Fillmore vs Pierce,1032,Logistic Regression,0.6773255813953488,64,3,5,35,64,0.5872093023255814,lstm,10,0.25,100,0.622093023255814,RNN,0.606694560669456,-0.07063102072589278
361,Garfield vs Mckinley,86,Logistic Regression,0.7559523809523809,256,7,3,23,64,0.4883720971817194,lstm,45,0.2,125,0.720930231171985,RNN,0.6486486486486486,-0.10730373230373236
362,Buchanan vs Johnson,2198,Random Forest,0.7010920682232158,128,5,5,20,128,0.6087352137765198,gru,50,0.7,150,0.5104640583432296,CNN,0.6576980568011959,-0.04339401142201993
363,Gwbush vs Nixon,1996,Logistic Regression,0.8011022044088176,256,5,3,8,256,0.8226452904617141,lstm,45,0.5,75,0.8286573146292585,RNN,0.8326693227091635,0.031567118300345864
364,Bharrison vs Truman,1166,Logistic Regression,0.9374058513392647,256,3,3,20,128,0.9073756433269377,gru,25,0.65,150,0.9228130362250588,RNN,0.9215017064846417,-0.015904144854622992
365,Jackson vs Reagan,4004,Logistic Regression,0.9600399600399601,64,5,3,32,64,0.9605394605394605,gru,45,0.6,50,0.9625374622992822,RNN,0.9672293942403178,0.0071894342003577805
366,Fdroosevelt vs Lincoln,2702,Logistic Regression,0.8826764190225729,128,5,5,2,64,0.9126572909397518,lstm,30,0.45,100,0.925980755040418,RNN,0.9227340267459139,0.04005760772334099
367,Ford vs Truman,1166,Logistic Regression,0.7872858117968272,128,5,3,32,64,0.7667238424000159,gru,50,0.75,75,0.6174957121420479,CNN,0.7660910518053375,-0.021194759991489676
368,Carter vs Fillmore,1032,Logistic Regression,0.9631782945736433,128,5,5,11,64,0.9651162790697675,lstm,30,0.7,150,0.9670542635658915,RNN,0.969811320754717,0.006633026181073642
369,Carter vs Hoover,2178,Logistic Regression,0.8737410617916892,128,3,7,32,128,0.8980716253443526,lstm,45,0.7,100,0.9054178145087236,RNN,0.8817407757805109,0.00799971398882171
370,Harding vs Lincoln,862,Logistic Regression,0.8642495693367787,256,5,3,23,256,0.8654292347536287,gru,45,0.55,125,0.8863109050106837,RNN,0.8960739030023095,0.031824333665530835
371,Tyler vs Washington,784,Logistic Regression,0.7193877551020409,64,7,3,8,64,0.6938775510204082,gru,20,0.4,150,0.7117346938775511,RNN,0.7241379310344827,0.004750175932441758
372,Adams vs Madison,362,Logistic Regression,0.6656288156288157,64,5,7,8,256,0.5469613286013103,lstm,5,0.05,75,0.5690607736453167,RNN,0.6010362694300517,-0.06459254619876398
373,Garfield vs Pierce,86,Random Forest,0.8143939393939394,64,5,3,8,128,0.5116279125213623,gru,15,0.5,150,0.4651162776836129,CNN,0.631578947368421,-0.18281499202551843
374,Lincoln vs Truman,1166,Random Forest,0.89278232829638,256,7,3,20,64,0.8953687822634728,gru,20,0.25,150,0.929674099587658,RNN,0.9238938053097345,0.031111477013354483
375,Harding vs Obama,862,Logistic Regression,0.9222706718346254,256,3,3,35,256,0.877030162412993,gru,45,0.55,75,0.9164733180037231,RNN,0.9234135667396062,0.0011428949049807624
376,Fdroosevelt vs Hayes,1778,Logistic Regression,0.9162111549751999,64,3,3,17,128,0.9133858272409815,gru,5,0.6,50,0.9336332958380202,RNN,0.9300225733634311,0.01381141838823119
377,Carter vs Cleveland,2178,Logistic Regression,0.9641881408526713,128,5,3,5,256,0.960514233241506,gru,30,0.55,75,0.9586776859504132,CNN,0.9543795620437956,-0.009808578808875756
378,Harding vs Jqadams,862,Logistic Regression,0.8804748062015504,256,5,3,26,64,0.7285382837541142,lstm,45,0.55,150,0.8399071931285814,RNN,0.8496420047732697,-0.03083280142828071
379,Mckinley vs Taft,2532,Logistic Regression,0.7349921011058452,64,3,5,29,128,0.7014218011361916,gru,40,0.5,150,0.7717219586432639,RNN,0.7591125198098257,0.024120418703980517
380,Johnson vs Polk,2496,Random Forest,0.7399839743589745,64,5,7,5,64,0.7235576923076923,gru,25,0.65,75,0.6073717948717948,CNN,0.5530227948463826,-0.18696117951259184
381,Cleveland vs Washington,784,Logistic Regression,0.7806122448979592,64,7,7,23,128,0.7831632653061225,lstm,45,0.4,75,0.8061224489795918,RNN,0.8118279569892474,0.03121571209128815
382,Buchanan vs Kennedy,2198,Logistic Regression,0.947227189932108,128,5,3,14,256,0.9299363060036608,gru,20,0.25,50,0.9645131938125568,RNN,0.9663551401869158,0.019127950254807846
383,Johnson vs Kennedy,2496,Logistic Regression,0.9138621794871795,64,3,3,35,64,0.905448717948718,gru,40,0.25,100,0.9439102564102564,RNN,0.9302721088435374,0.016409929356357877
384,Jackson vs Obama,4004,Logistic Regression,0.9807692307692307,128,7,3,14,64,0.9805194802813001,gru,35,0.2,125,0.9835164835164835,RNN,0.9813414019162885,0.0005721711470577651
385,Carter vs Gwbush,2178,Logistic Regression,0.7897160010793308,128,7,3,29,128,0.783287419651056,gru,40,0.6,150,0.8181818181818182,RNN,0.8112676056338028,0.021551604554472026
386,Lbjohnson vs Wilson,2116,Logistic Regression,0.8638941398865785,256,5,7,14,128,0.8705103969754253,lstm,20,0.1,100,0.9007561436672968,RNN,0.9048507462686567,0.04095660638207821
387,Bclinton vs Harrison,216,Random Forest,0.9722222222222222,64,5,3,23,128,0.8796296318372091,gru,35,0.7,50,0.43518518408139545,CNN,0.8712871287128713,-0.10093509350935093
388,Harrison vs Taylor,216,Logistic Regression,0.8009259259259259,64,5,3,26,128,0.6296296318372091,gru,45,0.7,125,0.48148148148148145,CNN,0.6749999999999999,-0.125925925925926
389,Hoover vs Johnson,2496,Logistic Regression,0.8729967948717949,128,7,5,14,128,0.8942307692307693,gru,45,0.3,100,0.9118589743589743,RNN,0.9073327961321515,0.03433600126035652
390,Monroe vs Truman,1166,Logistic Regression,0.955411782704891,128,3,5,8,128,0.9519725557461407,gru,35,0.4,125,0.9519725557461407,RNN,0.9560632688927944,0.0006514861879033385
391,Fillmore vs Ford,1032,Logistic Regression,0.939922480620155,64,7,3,17,64,0.9321705426356589,lstm,15,0.75,75,0.9476744186046512,RNN,0.9448818897637795,0.004959409143624471
392,Arthur vs Jackson,1386,Logistic Regression,0.7402446236111342,256,5,7,2,256,0.7647907651348032,gru,35,0.75,75,0.777777777949797,RNN,0.7389312977099237,-0.0013133259012104714
393,Buchanan vs Fdroosevelt,2198,Logistic Regression,0.9335808908759728,256,3,3,17,128,0.935395814376706,gru,45,0.45,150,0.9526842584167425,RNN,0.941712204007286,0.0081313131313131
394,Hoover vs Taylor,286,Random Forest,0.8915297339593115,256,7,3,5,128,0.6363636384477148,gru,25,0.1,75,0.8671328679664986,RNN,0.8724832214765101,-0.019046512482801314
395,Bclinton vs Monroe,1372,Logistic Regression,0.9803206997084548,256,3,3,8,128,0.9723032069970845,lstm,40,0.3,75,0.9868804664723032,RNN,0.9850746268656716,0.004753927157216786
396,Johnson vs Madison,822,Logistic Regression,0.8247868813639593,128,5,3,32,256,0.7688564460933064,gru,35,0.65,50,0.6180048679203303,CNN,0.7461139896373057,-0.0786728917266536
397,Harding vs Polk,862,Logistic Regression,0.8944767441860465,64,7,3,32,256,0.8955916474700804,lstm,40,0.65,75,0.9327146171693735,RNN,0.9277389277389277,0.03326218355288124
398,Hoover vs Washington,784,Logistic Regression,0.8775510204081634,64,7,7,35,128,0.8316326530612245,gru,25,0.55,125,0.8545918367346939,RNN,0.8616187989556136,-0.0159322214525498
399,Arthur vs Nixon,1386,Logistic Regression,0.9494823507854275,64,7,3,35,64,0.9408369409229504,gru,40,0.2,50,0.9494949496669687,RNN,0.9398280802292264,-0.009654270556201161
400,Obama vs Pierce,1604,Logistic Regression,0.9831670822942644,128,7,3,20,256,0.9750623441396509,lstm,30,0.1,50,0.9775561097256857,RNN,0.9762470308788598,-0.006920051415404638
401,Bush vs Fillmore,1032,Logistic Regression,0.9583333333333334,128,3,3,5,128,0.9612403100775194,lstm,30,0.35,75,0.9476744186046512,CNN,0.956,-0.0023333333333334094
402,Eisenhower vs Ford,544,Random Forest,0.7794117647058824,128,7,3,23,64,0.7389705882352942,lstm,40,0.35,125,0.7316176470588235,CNN,0.6564885496183207,-0.12292321508756165
403,Garfield vs Nixon,86,Random Forest,0.9074675324675325,128,3,3,5,64,0.48837209856787395,lstm,45,0.2,75,0.48837209025094674,CNN,0.0,-0.9074675324675325
404,Carter vs Kennedy,2178,Logistic Regression,0.7470175053966541,64,3,3,2,256,0.6923783287419651,lstm,30,0.3,125,0.790633608815427,RNN,0.769095697980685,0.022078192584030876
405,Bclinton vs Polk,2760,Logistic Regression,0.982608695652174,64,7,3,11,256,0.9746376811594203,lstm,20,0.3,150,0.9775362318840579,RNN,0.9799426934097422,-0.002666002242431853
406,Arthur vs Cleveland,1386,Random Forest,0.6731605337242426,64,3,7,8,256,0.5526695527125575,gru,15,0.1,150,0.6363636369657035,RNN,0.6308345120226309,-0.042326021701611705
407,Hayes vs Reagan,1778,Logistic Regression,0.9668235651381719,64,5,3,14,64,0.9527559059811389,lstm,40,0.25,100,0.9550056247662908,RNN,0.9353007945516458,-0.03152277058652608
408,Jefferson vs Taylor,286,Logistic Regression,0.7867762128325508,64,7,3,20,128,0.4895104920113837,gru,30,0.65,100,0.5034965059973977,RNN,0.6305418719211823,-0.15623434091136856
409,Jackson vs Polk,2760,Logistic Regression,0.7221014492753624,64,3,3,17,128,0.7485507246376811,gru,20,0.75,150,0.7898550724637681,RNN,0.7611152976639035,0.03901384838854116
410,Carter vs Wilson,2116,Logistic Regression,0.8851606805293006,128,3,5,8,64,0.8960302457466919,lstm,15,0.35,125,0.9196597353497165,RNN,0.9080568720379147,0.022896191508614105
411,Bharrison vs Buchanan,2156,Logistic Regression,0.7945269016697588,128,5,3,14,64,0.81076066746119,lstm,30,0.75,50,0.5148423008330456,CNN,0.7967770814682185,0.0022501797984596505
412,Kennedy vs Polk,2760,Logistic Regression,0.9271739130434783,64,7,3,8,256,0.9297101449275362,gru,30,0.35,150,0.95,RNN,0.9497126436781609,0.02253873063468259
413,Ford vs Wilson,1290,Logistic Regression,0.8635847931850085,128,7,3,11,64,0.8883720930232558,gru,20,0.15,100,0.9302325581395349,RNN,0.9302325581395349,0.0666477649545264
414,Carter vs Coolidge,2178,Logistic Regression,0.9035811859147329,256,7,3,14,256,0.8971533516988063,lstm,50,0.75,50,0.9219467401285583,RNN,0.9251336898395721,0.021552503924839206
415,Jefferson vs Lincoln,1044,Logistic Regression,0.8065134099616859,128,3,5,23,128,0.7796934861332977,lstm,10,0.05,150,0.8218390800030295,RNN,0.8297101449275363,0.023196734965850396
416,Ford vs Roosevelt,1290,Logistic Regression,0.8844970482472165,128,5,3,5,64,0.8697674420452857,gru,30,0.2,75,0.9317829458288444,RNN,0.9268292682926829,0.04233222004546633
417,Bclinton vs Hayes,1778,Logistic Regression,0.9819971657050308,128,7,3,8,256,0.9707536551896043,gru,20,0.65,150,0.9696287957970283,CNN,0.9678135405105439,-0.014183625194486904
418,Arthur vs Carter,1386,Logistic Regression,0.9603121720444437,256,5,3,8,64,0.9422799422799423,gru,5,0.2,75,0.9437229438089533,RNN,0.9455081001472754,-0.01480407189716837
419,Buchanan vs Harding,862,Logistic Regression,0.8747254521963824,128,5,5,35,128,0.8863109051489775,gru,45,0.4,75,0.9002320191146603,RNN,0.8888888888888888,0.014163436692506415
420,Bharrison vs Reagan,2156,Logistic Regression,0.9438775510204082,64,3,3,11,256,0.929499072909134,lstm,25,0.7,150,0.9461966604823747,RNN,0.9398496240601504,-0.004027926960257777
421,Pierce vs Taylor,286,Logistic Regression,0.6784037558685445,64,3,3,32,128,0.5314685343862413,lstm,35,0.6,125,0.5664335689344606,RNN,0.0,-0.6784037558685445
422,Bharrison vs Fillmore,1032,Logistic Regression,0.7374031007751938,128,7,3,35,128,0.5755813953488372,lstm,45,0.25,125,0.7325581395348837,RNN,0.708955223880597,-0.028447876894596824
423,Bclinton vs Carter,2178,Logistic Regression,0.788351659471128,128,5,3,14,256,0.768595041322314,gru,35,0.55,50,0.7952249770431589,RNN,0.7706422018348623,-0.017709457636265635
424,Pierce vs Wilson,1604,Logistic Regression,0.8522443890274314,128,3,7,35,128,0.8416458852867831,lstm,10,0.6,50,0.8778054862842892,RNN,0.8712871287128713,0.019042739685439902
425,Coolidge vs Tyler,1812,Random Forest,0.82560706401766,128,7,5,2,128,0.8377483441077057,gru,25,0.25,100,0.875275938321423,RNN,0.8730853391684901,0.04747827515083003
426,Hoover vs Mckinley,2532,Logistic Regression,0.8364928909952607,64,7,3,14,64,0.8720379143152945,gru,35,0.15,75,0.9052132701421801,RNN,0.8890714872637634,0.0525785962685027
427,Grant vs Harding,862,Logistic Regression,0.8445198105081826,256,3,5,29,64,0.8584686777707872,gru,20,0.15,125,0.8723897913215884,RNN,0.863849765258216,0.019329954750033407
428,Eisenhower vs Hoover,544,Logistic Regression,0.8216911764705882,256,7,3,26,64,0.7757352941176471,lstm,5,0.45,125,0.8382352941176471,RNN,0.8268551236749117,0.005163947204323449
429,Harrison vs Tyler,216,Logistic Regression,0.7777777777777778,64,7,3,26,64,0.6296296296296297,lstm,45,0.65,50,0.4722222222222222,CNN,0.6153846153846153,-0.16239316239316248
430,Harrison vs Polk,216,Logistic Regression,0.9074074074074074,128,3,3,2,128,0.7129629607553836,gru,20,0.4,150,0.49999999779242055,CNN,0.651685393258427,-0.25572201414898044
431,Carter vs Wilson,2116,Logistic Regression,0.8865784499054821,64,5,7,35,128,0.8610586011342155,gru,5,0.65,150,0.5094517958412098,CNN,0.8643122676579925,-0.022266182247489552
432,Bclinton vs Lbjohnson,4428,Logistic Regression,0.7981029810298104,64,3,5,17,64,0.8116531165311653,lstm,10,0.4,50,0.8685636856368564,RNN,0.8521816562778273,0.054078675248016905
433,Hoover vs Truman,1166,Logistic Regression,0.8653409358376877,64,7,3,20,256,0.8130360206854282,gru,20,0.5,75,0.8679245283018868,RNN,0.8627450980392156,-0.002595837798472056
434,Obama vs Taylor,286,Random Forest,0.9790688575899844,128,7,3,29,128,0.9230769243273702,lstm,20,0.55,150,0.6713286738295655,CNN,0.9384615384615383,-0.04060731912844606
435,Garfield vs Mckinley,86,Random Forest,0.7196969696969697,256,3,3,26,128,0.4883720971817194,lstm,30,0.5,150,0.46511628253515375,CNN,0.7169811320754716,-0.002715837621498074
436,Fdroosevelt vs Wilson,2116,Logistic Regression,0.7793005671077504,128,3,7,17,64,0.8109640831758034,lstm,35,0.7,100,0.8289224952741021,RNN,0.805528134254689,0.026227567146938635
437,Grant vs Mckinley,2532,Logistic Regression,0.7093206951026856,128,3,5,35,256,0.7037914691001507,gru,35,0.15,75,0.7835703004404644,RNN,0.7697262479871176,0.06040555288443206
